QuickSort,Random,5,7.5999999999964984e-06
QuickSort,Random,5,4.5999999995771645e-06
QuickSort,Random,10,1.4999999999432134e-05
QuickSort,Random,10,9.300000000322939e-06
QuickSort,Random,15,1.5099999999712566e-05
QuickSort,Random,15,9.799999999948739e-06
QuickSort,Random,20,1.929999999994436e-05
QuickSort,Random,20,1.4199999999853219e-05
QuickSort,Random,25,2.360000000045659e-05
QuickSort,Random,25,2.1699999999569286e-05
QuickSort,Random,30,2.7900000000080638e-05
QuickSort,Random,30,2.1199999999943486e-05
QuickSort,Random,35,3.2599999999938234e-05
QuickSort,Random,35,2.9800000000079763e-05
QuickSort,Random,40,5.3000000000302805e-05
QuickSort,Random,40,3.3800000000638875e-05
QuickSort,Random,45,3.940000000035582e-05
QuickSort,Random,45,3.3300000000124896e-05
QuickSort,Random,50,4.5199999999745444e-05
QuickSort,Random,50,4.400000000082116e-05
QuickSort,Random,55,5.930000000020641e-05
QuickSort,Random,55,5.599999999983396e-05
QuickSort,Random,60,5.400000000044258e-05
QuickSort,Random,60,5.210000000044346e-05
QuickSort,Random,65,5.81999999997862e-05
QuickSort,Random,65,5.5099999999974614e-05
QuickSort,Random,70,5.940000000048684e-05
QuickSort,Random,70,5.820000000067438e-05
QuickSort,Random,75,6.659999999936161e-05
QuickSort,Random,75,6.730000000043646e-05
QuickSort,Random,80,0.00011500000000008725
QuickSort,Random,80,7.58000000002923e-05
QuickSort,Random,85,8.81000000001464e-05
QuickSort,Random,85,9.580000000042332e-05
QuickSort,Random,90,8.950000000051972e-05
QuickSort,Random,90,7.619999999963767e-05
QuickSort,Random,95,8.989999999986509e-05
QuickSort,Random,95,8.750000000024016e-05
QuickSort,Random,100,8.68000000000535e-05
QuickSort,Random,100,8.549999999996061e-05
QuickSort,Random,105,0.00010859999999990322
QuickSort,Random,105,9.329999999962979e-05
QuickSort,Random,110,0.0001020000000000465
QuickSort,Random,110,0.00010360000000009251
QuickSort,Random,115,0.00010400000000032605
QuickSort,Random,115,0.0001105999999992946
QuickSort,Random,120,0.00011600000000022703
QuickSort,Random,120,0.00010270000000023316
QuickSort,Random,125,0.00011939999999999173
QuickSort,Random,125,0.00012080000000036506
QuickSort,Random,130,0.00012089999999975731
QuickSort,Random,130,0.00012870000000031467
QuickSort,Random,135,0.0001286999999994265
QuickSort,Random,135,0.00013150000000017315
QuickSort,Random,140,0.00012279999999975644
QuickSort,Random,140,0.00013799999999974943
QuickSort,Random,145,0.0001411000000004492
QuickSort,Random,145,0.00013790000000035718
QuickSort,Random,150,0.00014249999999993435
QuickSort,Random,150,0.0001310999999999396
QuickSort,Random,155,0.00015069999999983708
QuickSort,Random,155,0.00017889999999987083
QuickSort,Random,160,0.0001508000000001175
QuickSort,Random,160,0.00017560000000038656
QuickSort,Random,165,0.00015480000000067662
QuickSort,Random,165,0.00020089999999939323
QuickSort,Random,170,0.0001655000000004847
QuickSort,Random,170,0.00017479999999991946
QuickSort,Random,175,0.00016960000000043607
QuickSort,Random,175,0.00016820000000006274
QuickSort,Random,180,0.00017789999999973105
QuickSort,Random,180,0.0002015999999995799
QuickSort,Random,185,0.00020440000000032654
QuickSort,Random,185,0.00020959999999980994
QuickSort,Random,190,0.00018119999999921532
QuickSort,Random,190,0.000190400000000146
QuickSort,Random,195,0.0002199999999996649
QuickSort,Random,195,0.00018649999999986733
QuickSort,Random,200,0.00023429999999979856
QuickSort,Random,200,0.00023759999999928283
QuickSort,Random,205,0.00020750000000013813
QuickSort,Random,205,0.00020489999999995234
QuickSort,Random,210,0.0002148000000001815
QuickSort,Random,210,0.0002048000000005601
QuickSort,Random,215,0.0002329000000003134
QuickSort,Random,215,0.00022310000000036467
QuickSort,Random,220,0.0002148000000001815
QuickSort,Random,220,0.00024659999999965265
QuickSort,Random,225,0.0002141999999993871
QuickSort,Random,225,0.00022220000000050533
QuickSort,Random,230,0.0003017999999999077
QuickSort,Random,230,0.00021299999999957464
QuickSort,Random,235,0.0002369999999993766
QuickSort,Random,235,0.00024269999999937397
QuickSort,Random,240,0.00022900000000003473
QuickSort,Random,240,0.00022780000000022227
QuickSort,Random,245,0.0002649000000003454
QuickSort,Random,245,0.00029150000000033316
QuickSort,Random,250,0.00026230000000015963
QuickSort,Random,250,0.00024089999999965528
QuickSort,Random,255,0.0002817000000003844
QuickSort,Random,255,0.0003201999999999927
QuickSort,Random,260,0.0002857999999994476
QuickSort,Random,260,0.00026159999999997297
QuickSort,Random,265,0.0002841999999994016
QuickSort,Random,265,0.00025449999999960227
QuickSort,Random,270,0.00027620000000005973
QuickSort,Random,270,0.0003037999999992991
QuickSort,Random,275,0.00028779999999972716
QuickSort,Random,275,0.0002845000000002429
QuickSort,Random,280,0.0002823999999996829
QuickSort,Random,280,0.00030999999999981043
QuickSort,Random,285,0.0003113000000007915
QuickSort,Random,285,0.0003236000000006456
QuickSort,Random,290,0.00031029999999976354
QuickSort,Random,290,0.00036890000000067147
QuickSort,Random,295,0.0003245999999998972
QuickSort,Random,295,0.0003112999999999033
QuickSort,Random,300,0.00031980000000064734
QuickSort,Random,300,0.0003070999999996715
QuickSort,Random,305,0.00032289999999957075
QuickSort,Random,305,0.0003484999999994187
QuickSort,Random,310,0.00036819999999959663
QuickSort,Random,310,0.00035100000000021225
QuickSort,Random,315,0.00032350000000036516
QuickSort,Random,315,0.00036269999999927194
QuickSort,Random,320,0.0003716000000002495
QuickSort,Random,320,0.00036940000000029727
QuickSort,Random,325,0.0003459000000001211
QuickSort,Random,325,0.000360299999999647
QuickSort,Random,330,0.0003668000000001115
QuickSort,Random,330,0.0003545000000002574
QuickSort,Random,335,0.0003695000000005777
QuickSort,Random,335,0.0003561000000003034
QuickSort,Random,340,0.0003790000000005733
QuickSort,Random,340,0.0003723999999998284
QuickSort,Random,345,0.0003964999999999108
QuickSort,Random,345,0.0003801999999994976
QuickSort,Random,350,0.00042179999999980566
QuickSort,Random,350,0.00040080000000042304
QuickSort,Random,355,0.00039530000000009835
QuickSort,Random,355,0.000421099999999619
QuickSort,Random,360,0.00037170000000052994
QuickSort,Random,360,0.0003884000000002885
QuickSort,Random,365,0.000393899999999725
QuickSort,Random,365,0.0004183999999991528
QuickSort,Random,370,0.00048709999999996256
QuickSort,Random,370,0.00042019999999975965
QuickSort,Random,375,0.0004115999999996234
QuickSort,Random,375,0.00040239999999958087
QuickSort,Random,380,0.00044399999999988893
QuickSort,Random,380,0.00042989999999942796
QuickSort,Random,385,0.00042909999999984905
QuickSort,Random,385,0.0004249999999998977
QuickSort,Random,390,0.00041660000000032227
QuickSort,Random,390,0.00047949999999996606
QuickSort,Random,395,0.0004806000000003863
QuickSort,Random,395,0.00046160000000039503
QuickSort,Random,400,0.0004957000000000988
QuickSort,Random,400,0.0004612000000001615
QuickSort,Random,405,0.0005043000000002351
QuickSort,Random,405,0.00047189999999996957
QuickSort,Random,410,0.0004973999999995371
QuickSort,Random,410,0.00047130000000006333
QuickSort,Random,415,0.0005252999999996177
QuickSort,Random,415,0.0005268999999996637
QuickSort,Random,420,0.0004849000000000103
QuickSort,Random,420,0.00047789999999992006
QuickSort,Random,425,0.0004986000000002377
QuickSort,Random,425,0.0004811000000000121
QuickSort,Random,430,0.0005531000000003061
QuickSort,Random,430,0.0005027000000001891
QuickSort,Random,435,0.0005163000000001361
QuickSort,Random,435,0.0004868999999994017
QuickSort,Random,440,0.0005508000000000735
QuickSort,Random,440,0.0005310999999998955
QuickSort,Random,445,0.0005363999999996594
QuickSort,Random,445,0.000583200000000339
QuickSort,Random,450,0.0005297999999998027
QuickSort,Random,450,0.0005449000000004034
QuickSort,Random,455,0.0005473999999994206
QuickSort,Random,455,0.000545899999999655
QuickSort,Random,460,0.0005879000000001966
QuickSort,Random,460,0.0005790999999994995
QuickSort,Random,465,0.0005781000000002479
QuickSort,Random,465,0.0005868000000006646
QuickSort,Random,470,0.0005401999999996576
QuickSort,Random,470,0.0005361000000005944
QuickSort,Random,475,0.0005405999999998912
QuickSort,Random,475,0.0005703999999999709
QuickSort,Random,480,0.0006833000000003864
QuickSort,Random,480,0.0006142000000002312
QuickSort,Random,485,0.0006180000000002295
QuickSort,Random,485,0.0005889999999997286
QuickSort,Random,490,0.0005828000000001055
QuickSort,Random,490,0.0007130000000001857
QuickSort,Random,495,0.0005683000000002991
QuickSort,Random,495,0.0006177999999996686
QuickSort,Random,500,0.0005924999999997738
QuickSort,Random,500,0.0006159000000005577
QuickSort,Random,505,0.0006453999999997961
QuickSort,Random,505,0.0006303000000000836
QuickSort,Random,510,0.0006631000000005827
QuickSort,Random,510,0.000653600000000587
QuickSort,Random,515,0.0006353999999992865
QuickSort,Random,515,0.0006546000000007268
QuickSort,Random,520,0.0006807000000002006
QuickSort,Random,520,0.0006924000000001485
QuickSort,Random,525,0.0006561999999998847
QuickSort,Random,525,0.0006840999999999653
QuickSort,Random,530,0.0007003000000000981
QuickSort,Random,530,0.0008093000000002348
QuickSort,Random,535,0.0007033999999999097
QuickSort,Random,535,0.0006231000000003206
QuickSort,Random,540,0.0006878999999999635
QuickSort,Random,540,0.000668000000000113
QuickSort,Random,545,0.0006256999999996182
QuickSort,Random,545,0.0007190000000001362
QuickSort,Random,550,0.0007212000000000884
QuickSort,Random,550,0.0006910000000006633
QuickSort,Random,555,0.0006990000000000052
QuickSort,Random,555,0.0006697999999998316
QuickSort,Random,560,0.0007061000000003759
QuickSort,Random,560,0.0006854000000000582
QuickSort,Random,565,0.000738400000000361
QuickSort,Random,565,0.0007301000000001778
QuickSort,Random,570,0.0006992999999999583
QuickSort,Random,570,0.0006814000000003873
QuickSort,Random,575,0.000732000000000177
QuickSort,Random,575,0.0006893000000003369
QuickSort,Random,580,0.0007460000000003575
QuickSort,Random,580,0.0007217999999999947
QuickSort,Random,585,0.0007628999999997887
QuickSort,Random,585,0.0007502000000005893
QuickSort,Random,590,0.0008059000000004701
QuickSort,Random,590,0.0007798999999995004
QuickSort,Random,595,0.0007882000000005718
QuickSort,Random,595,0.000760000000000538
QuickSort,Random,600,0.0007532999999995127
QuickSort,Random,600,0.000709600000000421
QuickSort,Random,605,0.00074509999999961
QuickSort,Random,605,0.0007421999999994711
QuickSort,Random,610,0.0007722999999995039
QuickSort,Random,610,0.0008070000000000022
QuickSort,Random,615,0.0008246000000005083
QuickSort,Random,615,0.0008005999999998181
QuickSort,Random,620,0.0007757000000001568
QuickSort,Random,620,0.0007441999999997506
QuickSort,Random,625,0.0008531999999998874
QuickSort,Random,625,0.0007582999999993234
QuickSort,Random,630,0.0008268999999998528
QuickSort,Random,630,0.0008052999999996757
QuickSort,Random,635,0.0008287999999998519
QuickSort,Random,635,0.0008767000000000635
QuickSort,Random,640,0.0008297000000005994
QuickSort,Random,640,0.0008327000000001306
QuickSort,Random,645,0.0008451000000002651
QuickSort,Random,645,0.0008882000000003387
QuickSort,Random,650,0.0008612000000001174
QuickSort,Random,650,0.0009186000000003247
QuickSort,Random,655,0.0007826999999993589
QuickSort,Random,655,0.0008652000000006765
QuickSort,Random,660,0.0008704999999995522
QuickSort,Random,660,0.0009117000000005149
QuickSort,Random,665,0.0008419000000001731
QuickSort,Random,665,0.0009100000000001884
QuickSort,Random,670,0.0009151999999996718
QuickSort,Random,670,0.0008710999999994584
QuickSort,Random,675,0.0008615999999994628
QuickSort,Random,675,0.0008895000000004316
QuickSort,Random,680,0.0008694999999994124
QuickSort,Random,680,0.0009342000000005513
QuickSort,Random,685,0.0008992000000000999
QuickSort,Random,685,0.0008866000000002927
QuickSort,Random,690,0.0009749000000001118
QuickSort,Random,690,0.000865899999999975
QuickSort,Random,695,0.0009104999999998142
QuickSort,Random,695,0.0008163000000003251
QuickSort,Random,700,0.0010871999999997328
QuickSort,Random,700,0.001001399999999819
QuickSort,Random,705,0.0009071000000000495
QuickSort,Random,705,0.0009826000000003887
QuickSort,Random,710,0.0010172999999999988
QuickSort,Random,710,0.000977600000000578
QuickSort,Random,715,0.0009228999999999488
QuickSort,Random,715,0.0009651999999995553
QuickSort,Random,720,0.0009494000000005443
QuickSort,Random,720,0.0010827999999998283
QuickSort,Random,725,0.0009164999999997647
QuickSort,Random,725,0.0008832999999999203
QuickSort,Random,730,0.000908800000000376
QuickSort,Random,730,0.000920299999999763
QuickSort,Random,735,0.0009662000000005833
QuickSort,Random,735,0.0010145999999995325
QuickSort,Random,740,0.0009582000000003532
QuickSort,Random,740,0.0009763999999998774
QuickSort,Random,745,0.0010238000000004632
QuickSort,Random,745,0.0010004000000005675
QuickSort,Random,750,0.0010248999999999953
QuickSort,Random,750,0.000988300000000386
QuickSort,Random,755,0.0009769999999997836
QuickSort,Random,755,0.0009617000000003983
QuickSort,Random,760,0.0010053000000000978
QuickSort,Random,760,0.0010113000000000483
QuickSort,Random,765,0.001029899999999806
QuickSort,Random,765,0.0009639999999997428
QuickSort,Random,770,0.0010403000000005491
QuickSort,Random,770,0.0011355999999995703
QuickSort,Random,775,0.000996800000000242
QuickSort,Random,775,0.0010162000000004667
QuickSort,Random,780,0.0010060000000002844
QuickSort,Random,780,0.0010566000000000741
QuickSort,Random,785,0.0011031000000008007
QuickSort,Random,785,0.00100160000000038
QuickSort,Random,790,0.0010547999999994673
QuickSort,Random,790,0.0011304000000000869
QuickSort,Random,795,0.0011009999999993525
QuickSort,Random,795,0.0009838000000002012
QuickSort,Random,800,0.0010405000000002218
QuickSort,Random,800,0.0011461999999999861
QuickSort,Random,805,0.0010390000000004562
QuickSort,Random,805,0.0011510000000001241
QuickSort,Random,810,0.0012046000000003332
QuickSort,Random,810,0.0010571000000005881
QuickSort,Random,815,0.001101100000000521
QuickSort,Random,815,0.0010900000000004795
QuickSort,Random,820,0.0010728999999995992
QuickSort,Random,820,0.0011339999999995243
QuickSort,Random,825,0.0011765999999999721
QuickSort,Random,825,0.0012460000000000804
QuickSort,Random,830,0.001062700000000305
QuickSort,Random,830,0.0010775999999985686
QuickSort,Random,835,0.0011190000000009803
QuickSort,Random,835,0.0011577000000002613
QuickSort,Random,840,0.001128299999999527
QuickSort,Random,840,0.0011191999999997648
QuickSort,Random,845,0.0011457000000003603
QuickSort,Random,845,0.001116099999999065
QuickSort,Random,850,0.0012948000000001514
QuickSort,Random,850,0.0011796999999997837
QuickSort,Random,855,0.0011185999999998586
QuickSort,Random,855,0.0011637999999987159
QuickSort,Random,860,0.0011454000000004072
QuickSort,Random,860,0.001125899999999902
QuickSort,Random,865,0.001173899999999506
QuickSort,Random,865,0.0011402000000000356
QuickSort,Random,870,0.001143799999999473
QuickSort,Random,870,0.001232299999999853
QuickSort,Random,875,0.0012873999999989394
QuickSort,Random,875,0.0012015999999999138
QuickSort,Random,880,0.001086199999999593
QuickSort,Random,880,0.0011594000000005877
QuickSort,Random,885,0.0012296999999996672
QuickSort,Random,885,0.0011492999999997977
QuickSort,Random,890,0.0012159000000000475
QuickSort,Random,890,0.001160800000000961
QuickSort,Random,895,0.0011776000000001119
QuickSort,Random,895,0.001189899999999966
QuickSort,Random,900,0.0013690000000003977
QuickSort,Random,900,0.0011618000000002127
QuickSort,Random,905,0.0012088999999999572
QuickSort,Random,905,0.0012178000000009348
QuickSort,Random,910,0.0013502000000009673
QuickSort,Random,910,0.0012131000000010772
QuickSort,Random,915,0.0012799999999995038
QuickSort,Random,915,0.001175200000000487
QuickSort,Random,920,0.0013268999999986875
QuickSort,Random,920,0.0013313999999997606
QuickSort,Random,925,0.001280099999998896
QuickSort,Random,925,0.0012153999999995335
QuickSort,Random,930,0.0013022999999989793
QuickSort,Random,930,0.0011521999999999366
QuickSort,Random,935,0.0012939999999996843
QuickSort,Random,935,0.001362699999999606
QuickSort,Random,940,0.0013414999999987742
QuickSort,Random,940,0.0013012000000003354
QuickSort,Random,945,0.0012673000000003043
QuickSort,Random,945,0.0012860000000003424
QuickSort,Random,950,0.0012948000000001514
QuickSort,Random,950,0.0013242000000008858
QuickSort,Random,955,0.0013199999999997658
QuickSort,Random,955,0.0013331999999994792
QuickSort,Random,960,0.0014918000000001541
QuickSort,Random,960,0.0012764999999994586
QuickSort,Random,965,0.001341399999999382
QuickSort,Random,965,0.001478999999999786
QuickSort,Random,970,0.0013284999999996217
QuickSort,Random,970,0.0013714999999994149
QuickSort,Random,975,0.0014640999999997462
QuickSort,Random,975,0.001320299999999719
QuickSort,Random,980,0.00149019999999922
QuickSort,Random,980,0.0013576999999997952
QuickSort,Random,985,0.0013176000000001409
QuickSort,Random,985,0.00143259999999934
QuickSort,Random,990,0.0014234000000001856
QuickSort,Random,990,0.0013562000000000296
QuickSort,Random,995,0.0015327000000002755
QuickSort,Random,995,0.0012828999999996427
QuickSort,Random,1000,0.001378700000000066
QuickSort,Random,1000,0.0013041999999998666
QuickSort,Random,1005,0.0013058000000008008
QuickSort,Random,1005,0.0015781999999990859
QuickSort,Random,1010,0.0014777999999999736
QuickSort,Random,1010,0.001414999999999722
QuickSort,Random,1015,0.0013883999999997343
QuickSort,Random,1015,0.001507200000000708
QuickSort,Random,1020,0.001398999999999262
QuickSort,Random,1020,0.0014506000000000796
QuickSort,Random,1025,0.001446400000000736
QuickSort,Random,1025,0.0015067999999995862
QuickSort,Random,1030,0.0015890999999985667
QuickSort,Random,1030,0.0013438000000007833
QuickSort,Random,1035,0.0014661000000000257
QuickSort,Random,1035,0.0014295999999998088
QuickSort,Random,1040,0.0015221000000007479
QuickSort,Random,1040,0.0016275999999990631
QuickSort,Random,1045,0.0014555999999998903
QuickSort,Random,1045,0.0014476000000005484
QuickSort,Random,1050,0.00168489999999899
QuickSort,Random,1050,0.0015468000000016247
QuickSort,Random,1055,0.0015215000000008416
QuickSort,Random,1055,0.0013579999999997483
QuickSort,Random,1060,0.0014815000000005796
QuickSort,Random,1060,0.001431700000001257
QuickSort,Random,1065,0.0015961999999998255
QuickSort,Random,1065,0.0014954999999989838
QuickSort,Random,1070,0.0014395999999994302
QuickSort,Random,1070,0.0017593999999991894
QuickSort,Random,1075,0.0015481000000008294
QuickSort,Random,1075,0.0015318000000004162
QuickSort,Random,1080,0.0014646999999996524
QuickSort,Random,1080,0.0015785000000008154
QuickSort,Random,1085,0.0015169000000003763
QuickSort,Random,1085,0.0013828999999994096
QuickSort,Random,1090,0.001571200000000772
QuickSort,Random,1090,0.0014844000000007185
QuickSort,Random,1095,0.0015332999999984054
QuickSort,Random,1095,0.0015789000000001607
QuickSort,Random,1100,0.001437300000000974
QuickSort,Random,1100,0.0015394000000004127
QuickSort,Random,1105,0.0017791000000002555
QuickSort,Random,1105,0.0016487999999998948
QuickSort,Random,1110,0.0016900999999993616
QuickSort,Random,1110,0.001488300000000109
QuickSort,Random,1115,0.0016610999999997489
QuickSort,Random,1115,0.0015289000000002773
QuickSort,Random,1120,0.0015434000000009718
QuickSort,Random,1120,0.001585900000000251
QuickSort,Random,1125,0.0015422999999987752
QuickSort,Random,1125,0.0016098000000006607
QuickSort,Random,1130,0.0015648999999999802
QuickSort,Random,1130,0.0016307000000015393
QuickSort,Random,1135,0.0016926999999995473
QuickSort,Random,1135,0.0015046999999999144
QuickSort,Random,1140,0.0015941000000001537
QuickSort,Random,1140,0.001655500000000032
QuickSort,Random,1145,0.0016706000000006327
QuickSort,Random,1145,0.0015988999999994036
QuickSort,Random,1150,0.0017223000000008426
QuickSort,Random,1150,0.001584899999999223
QuickSort,Random,1155,0.0016473000000001292
QuickSort,Random,1155,0.0017253000000003738
QuickSort,Random,1160,0.0016127000000007996
QuickSort,Random,1160,0.0016464000000002699
QuickSort,Random,1165,0.0016354999999990127
QuickSort,Random,1165,0.0016175999999994417
QuickSort,Random,1170,0.0016939000000011362
QuickSort,Random,1170,0.0016599999999993287
QuickSort,Random,1175,0.001792299999999969
QuickSort,Random,1175,0.0016613000000003098
QuickSort,Random,1180,0.001716800000000518
QuickSort,Random,1180,0.0016268000000003724
QuickSort,Random,1185,0.0017071000000008496
QuickSort,Random,1185,0.0017361000000004623
QuickSort,Random,1190,0.0016883999999990351
QuickSort,Random,1190,0.001674400000000631
QuickSort,Random,1195,0.0015964000000003864
QuickSort,Random,1195,0.0016870999999998304
QuickSort,Random,1200,0.0016925000000007628
QuickSort,Random,1200,0.0018440000000001788
QuickSort,Random,1205,0.0016993999999996845
QuickSort,Random,1205,0.0018001999999999185
QuickSort,Random,1210,0.0017987999999995452
QuickSort,Random,1210,0.0017140000000015476
QuickSort,Random,1215,0.0018188000000005644
QuickSort,Random,1215,0.0018165000000003317
QuickSort,Random,1220,0.0016944000000016501
QuickSort,Random,1220,0.0016805000000008619
QuickSort,Random,1225,0.001693100000000669
QuickSort,Random,1225,0.0017828999999984774
QuickSort,Random,1230,0.0018771999999991351
QuickSort,Random,1230,0.0017826000000003006
QuickSort,Random,1235,0.0018004999999998716
QuickSort,Random,1235,0.0018264999999999532
QuickSort,Random,1240,0.0018745999999989493
QuickSort,Random,1240,0.0016964999999995456
QuickSort,Random,1245,0.0017306000000001376
QuickSort,Random,1245,0.001750200000000035
QuickSort,Random,1250,0.0018282999999996719
QuickSort,Random,1250,0.0018124999999997726
