QuickSort,Random,5,7.5999999999964984e-06
QuickSort,Random,1255,0.0017627999999998423
QuickSort,Random,1255,0.0017353999999993874
QuickSort,Random,1260,0.001701100000000011
QuickSort,Random,1260,0.0017615000000006376
QuickSort,Random,1265,0.0017505999999993804
QuickSort,Random,1265,0.0018591999999983955
QuickSort,Random,1270,0.0019537999999990063
QuickSort,Random,1270,0.0018648000000016651
QuickSort,Random,1275,0.0017490999999996149
QuickSort,Random,1275,0.0018364999999995746
QuickSort,Random,1280,0.001990499999999784
QuickSort,Random,1280,0.0019249999999999545
QuickSort,Random,1285,0.0017903999999990816
QuickSort,Random,1285,0.0020255999999996277
QuickSort,Random,1290,0.002002400000000293
QuickSort,Random,1290,0.0018263999999987846
QuickSort,Random,1295,0.0018721999999993244
QuickSort,Random,1295,0.0019515999999999423
QuickSort,Random,1300,0.0018300999999993905
QuickSort,Random,1300,0.0018956000000009965
QuickSort,Random,1305,0.001875500000000585
QuickSort,Random,1305,0.001796899999998658
QuickSort,Random,1310,0.0018588000000008265
QuickSort,Random,1310,0.0018413000000006008
QuickSort,Random,1315,0.0019166000000012673
QuickSort,Random,1315,0.001844600000000085
QuickSort,Random,1320,0.0019316000000006994
QuickSort,Random,1320,0.002045100000000133
QuickSort,Random,1325,0.001986699999999786
QuickSort,Random,1325,0.002021400000000284
QuickSort,Random,1330,0.001888899999999083
QuickSort,Random,1330,0.0018527999999999878
QuickSort,Random,1335,0.00197819999999993
QuickSort,Random,1335,0.0019221999999992079
QuickSort,Random,1340,0.0018475999999996162
QuickSort,Random,1340,0.0017946000000002016
QuickSort,Random,1345,0.0018881999999997845
QuickSort,Random,1345,0.001958199999998911
QuickSort,Random,1350,0.0019284999999999997
QuickSort,Random,1350,0.0021065999999994034
QuickSort,Random,1355,0.0019314000000001386
QuickSort,Random,1355,0.002041399999999527
QuickSort,Random,1360,0.0020565000000001277
QuickSort,Random,1360,0.002042199999999994
QuickSort,Random,1365,0.0019241000000000952
QuickSort,Random,1365,0.0019809999999989003
QuickSort,Random,1370,0.001953499999999053
QuickSort,Random,1370,0.0019852000000000203
QuickSort,Random,1375,0.002237900000000792
QuickSort,Random,1375,0.002039200000000463
QuickSort,Random,1380,0.0020121999999993534
QuickSort,Random,1380,0.002371000000000123
QuickSort,Random,1385,0.0019298000000009807
QuickSort,Random,1385,0.0019532000000008765
QuickSort,Random,1390,0.0019879999999989906
QuickSort,Random,1390,0.0020817999999991343
QuickSort,Random,1395,0.0021462999999997123
QuickSort,Random,1395,0.0020548999999991935
QuickSort,Random,1400,0.0020693000000004957
QuickSort,Random,1400,0.0020922999999992697
QuickSort,Random,1405,0.0020161999999999125
QuickSort,Random,1405,0.0022042000000013218
QuickSort,Random,1410,0.002241900000001351
QuickSort,Random,1410,0.001962400000000031
QuickSort,Random,1415,0.0021354000000002316
QuickSort,Random,1415,0.0019676999999997946
QuickSort,Random,1420,0.0020332000000014006
QuickSort,Random,1420,0.0019954000000002026
QuickSort,Random,1425,0.0022945999999990363
QuickSort,Random,1425,0.0022060000000010405
QuickSort,Random,1430,0.0020763999999999783
QuickSort,Random,1430,0.002091500000000579
QuickSort,Random,1435,0.0021108000000005234
QuickSort,Random,1435,0.0020895999999996917
QuickSort,Random,1440,0.002050999999999803
QuickSort,Random,1440,0.002107899999998608
QuickSort,Random,1445,0.002151299999999523
QuickSort,Random,1445,0.0021439999999994797
QuickSort,Random,1450,0.0021974999999994083
QuickSort,Random,1450,0.0020097999999997285
QuickSort,Random,1455,0.002358199999999755
QuickSort,Random,1455,0.0020701999999985787
QuickSort,Random,1460,0.002162199999999004
QuickSort,Random,1460,0.0020985000000006693
QuickSort,Random,1465,0.0021828999999993215
QuickSort,Random,1465,0.0021855999999988995
QuickSort,Random,1470,0.0021562999999993337
QuickSort,Random,1470,0.002411799999999076
QuickSort,Random,1475,0.0021292000000006084
QuickSort,Random,1475,0.002232399999998691
QuickSort,Random,1480,0.002141899999999808
QuickSort,Random,1480,0.002221900000000332
QuickSort,Random,1485,0.0022918999999994583
QuickSort,Random,1485,0.002097300000000857
QuickSort,Random,1490,0.002249400000000179
QuickSort,Random,1490,0.002079200000000725
QuickSort,Random,1495,0.0021199000000002854
QuickSort,Random,1495,0.002383299999999977
QuickSort,Random,1500,0.002126799999999207
QuickSort,Random,1500,0.002289300000001049
QuickSort,Random,1505,0.0021069999999987488
QuickSort,Random,1505,0.0022991999999995016
QuickSort,Random,1510,0.0022957999999988488
QuickSort,Random,1510,0.0022111999999996357
QuickSort,Random,1515,0.0024661999999988637
QuickSort,Random,1515,0.0021630000000012473
QuickSort,Random,1520,0.0020852999999991795
QuickSort,Random,1520,0.0024084999999995915
QuickSort,Random,1525,0.0021845000000002557
QuickSort,Random,1525,0.0021646999999997973
QuickSort,Random,1530,0.002429700000000423
QuickSort,Random,1530,0.0023064000000001528
QuickSort,Random,1535,0.0022734999999993732
QuickSort,Random,1535,0.0024519999999998987
QuickSort,Random,1540,0.0024260999999992094
QuickSort,Random,1540,0.0024415999999991556
QuickSort,Random,1545,0.002395599999999831
QuickSort,Random,1545,0.002231200000000655
QuickSort,Random,1550,0.002423000000000286
QuickSort,Random,1550,0.0023604999999999876
QuickSort,Random,1555,0.0021833000000004432
QuickSort,Random,1555,0.0023751000000000744
QuickSort,Random,1560,0.0022880000000000678
QuickSort,Random,1560,0.002357699999999241
QuickSort,Random,1565,0.002282700000000304
QuickSort,Random,1565,0.0023379999999999512
QuickSort,Random,1570,0.0023236000000004253
QuickSort,Random,1570,0.0024566999999997563
QuickSort,Random,1575,0.002308600000000993
QuickSort,Random,1575,0.0022919999999988505
QuickSort,Random,1580,0.0024151000000003364
QuickSort,Random,1580,0.002378499999998951
QuickSort,Random,1585,0.0022770000000011947
QuickSort,Random,1585,0.002315799999999868
QuickSort,Random,1590,0.0022845000000000226
QuickSort,Random,1590,0.0023698000000003105
QuickSort,Random,1595,0.00222290000000136
QuickSort,Random,1595,0.002486700000000397
QuickSort,Random,1600,0.0023634000000001265
QuickSort,Random,1600,0.0023217000000013144
QuickSort,Random,1605,0.0024414999999997633
QuickSort,Random,1605,0.0022807999999994166
QuickSort,Random,1610,0.002368099999999984
QuickSort,Random,1610,0.0028516999999990134
QuickSort,Random,1615,0.002397699999999503
QuickSort,Random,1615,0.002435800000000654
QuickSort,Random,1620,0.002608399999999733
QuickSort,Random,1620,0.00242519999999935
QuickSort,Random,1625,0.002355299999999616
QuickSort,Random,1625,0.002725300000001596
QuickSort,Random,1630,0.0023526999999994302
QuickSort,Random,1630,0.0026050000000008566
QuickSort,Random,1635,0.0024189000000003347
QuickSort,Random,1635,0.0022847000000005835
QuickSort,Random,1640,0.002471200000000451
QuickSort,Random,1640,0.0022761999999989513
QuickSort,Random,1645,0.002568899999999985
QuickSort,Random,1645,0.002508800000001088
QuickSort,Random,1650,0.002548600000000789
QuickSort,Random,1650,0.002479899999999091
QuickSort,Random,1655,0.002423700000001361
QuickSort,Random,1655,0.0026586999999995697
QuickSort,Random,1660,0.0026364000000000942
QuickSort,Random,1660,0.003018200000001414
QuickSort,Random,1665,0.002580899999999886
QuickSort,Random,1665,0.002764600000000783
QuickSort,Random,1670,0.0023745999999995604
QuickSort,Random,1670,0.0024769999999989523
QuickSort,Random,1675,0.0025873999999994624
QuickSort,Random,1675,0.0025417999999994834
QuickSort,Random,1680,0.002371000000000123
QuickSort,Random,1680,0.002587700000001192
QuickSort,Random,1685,0.0027367999999992065
QuickSort,Random,1685,0.0026551999999995246
QuickSort,Random,1690,0.002550199999999947
QuickSort,Random,1690,0.002493199999999973
QuickSort,Random,1695,0.0027205000000005697
QuickSort,Random,1695,0.0025087999999993116
QuickSort,Random,1700,0.0024743999999987665
QuickSort,Random,1700,0.002393699999998944
QuickSort,Random,1705,0.0025554999999997108
QuickSort,Random,1705,0.0025382999999994382
QuickSort,Random,1710,0.002543799999999763
QuickSort,Random,1710,0.002875599999999423
QuickSort,Random,1715,0.002466100000001248
QuickSort,Random,1715,0.002362100000000922
QuickSort,Random,1720,0.002594799999998898
QuickSort,Random,1720,0.0027871000000008195
QuickSort,Random,1725,0.0026434000000001845
QuickSort,Random,1725,0.0028703999999990515
QuickSort,Random,1730,0.0027518999999998073
QuickSort,Random,1730,0.0026290000000006586
QuickSort,Random,1735,0.002610499999999405
QuickSort,Random,1735,0.0024802000000008206
QuickSort,Random,1740,0.0024850000000000705
QuickSort,Random,1740,0.0025303000000000964
QuickSort,Random,1745,0.0027349000000000956
QuickSort,Random,1745,0.0031404999999988803
QuickSort,Random,1750,0.0028076000000005763
QuickSort,Random,1750,0.0025501000000005547
QuickSort,Random,1755,0.002599299999999971
QuickSort,Random,1755,0.002677399999999608
QuickSort,Random,1760,0.002694100000001143
QuickSort,Random,1760,0.0026852000000001652
QuickSort,Random,1765,0.002807200000001231
QuickSort,Random,1765,0.002697100000000674
QuickSort,Random,1770,0.0028444000000007463
QuickSort,Random,1770,0.0026783000000012436
QuickSort,Random,1775,0.002604099999999221
QuickSort,Random,1775,0.002894799999999975
QuickSort,Random,1780,0.0028664000000002687
QuickSort,Random,1780,0.002972099999999145
QuickSort,Random,1785,0.0026767000000003094
QuickSort,Random,1785,0.002922700000000944
QuickSort,Random,1790,0.003033699999999584
QuickSort,Random,1790,0.0028029000000007187
QuickSort,Random,1795,0.002678200000000075
QuickSort,Random,1795,0.0026767000000003094
QuickSort,Random,1800,0.002833499999999489
QuickSort,Random,1800,0.002747799999999856
QuickSort,Random,1805,0.00265669999999929
QuickSort,Random,1805,0.0026615000000003164
QuickSort,Random,1810,0.0029780999999999835
QuickSort,Random,1810,0.002939800000000048
QuickSort,Random,1815,0.002799599999999458
QuickSort,Random,1815,0.0026486999999999483
QuickSort,Random,1820,0.0028719000000005934
QuickSort,Random,1820,0.0026764000000003563
QuickSort,Random,1825,0.002718700000000851
QuickSort,Random,1825,0.0027471999999999497
QuickSort,Random,1830,0.0031306000000004275
QuickSort,Random,1830,0.0030476000000003722
QuickSort,Random,1835,0.0028997000000003936
QuickSort,Random,1835,0.0028669000000007827
QuickSort,Random,1840,0.002899000000001095
QuickSort,Random,1840,0.0028617999999998034
QuickSort,Random,1845,0.002775599999999656
QuickSort,Random,1845,0.003004300000000626
QuickSort,Random,1850,0.0030102999999996882
QuickSort,Random,1850,0.003026000000000195
QuickSort,Random,1855,0.0028476999999984542
QuickSort,Random,1855,0.0029733000000007337
QuickSort,Random,1860,0.002709700000000481
QuickSort,Random,1860,0.002822000000000102
QuickSort,Random,1865,0.0028052999999985673
QuickSort,Random,1865,0.003449300000001543
QuickSort,Random,1870,0.0028085000000004356
QuickSort,Random,1870,0.002947300000000652
QuickSort,Random,1875,0.0029732000000013414
QuickSort,Random,1875,0.002721100000000476
QuickSort,Random,1880,0.0027394000000011687
QuickSort,Random,1880,0.0033540999999992493
QuickSort,Random,1885,0.002864100000000036
QuickSort,Random,1885,0.0028356999999985533
QuickSort,Random,1890,0.0028866999999994647
QuickSort,Random,1890,0.002925199999999961
QuickSort,Random,1895,0.002814799999999451
QuickSort,Random,1895,0.002650199999999714
QuickSort,Random,1900,0.0033604999999994334
QuickSort,Random,1900,0.0028065999999995483
QuickSort,Random,1905,0.0028594999999995707
QuickSort,Random,1905,0.0026706000000000785
QuickSort,Random,1910,0.00293399999999977
QuickSort,Random,1910,0.0028930000000002565
QuickSort,Random,1915,0.002837700000000609
QuickSort,Random,1915,0.003382000000000218
QuickSort,Random,1920,0.0029281000000001
QuickSort,Random,1920,0.002878700000000123
QuickSort,Random,1925,0.003126500000000476
QuickSort,Random,1925,0.002809199999999734
QuickSort,Random,1930,0.0030570000000000874
QuickSort,Random,1930,0.002998500000000348
QuickSort,Random,1935,0.0028565000000000396
QuickSort,Random,1935,0.003038400000001218
QuickSort,Random,1940,0.0028816000000002617
QuickSort,Random,1940,0.0030137999999997334
QuickSort,Random,1945,0.003110500000000016
QuickSort,Random,1945,0.0036632000000000886
QuickSort,Random,1950,0.0029245000000006627
QuickSort,Random,1950,0.0030122999999999678
QuickSort,Random,1955,0.0035272000000006187
QuickSort,Random,1955,0.0030980999999989933
QuickSort,Random,1960,0.0030730000000005475
QuickSort,Random,1960,0.0030529999999995283
QuickSort,Random,1965,0.0028983000000000203
QuickSort,Random,1965,0.003879000000001298
QuickSort,Random,1970,0.0028868000000006333
QuickSort,Random,1970,0.003046799999999905
QuickSort,Random,1975,0.0030660999999998495
QuickSort,Random,1975,0.0029101999999987527
QuickSort,Random,1980,0.002939099999998973
QuickSort,Random,1980,0.0029780999999999835
QuickSort,Random,1985,0.00313180000000024
QuickSort,Random,1985,0.003237199999999163
QuickSort,Random,1990,0.003001900000001001
QuickSort,Random,1990,0.003039599999999254
QuickSort,Random,1995,0.003429999999999822
QuickSort,Random,1995,0.0030701000000004086
QuickSort,Random,2000,0.0031914000000003995
QuickSort,Random,2000,0.0030298999999995857
QuickSort,Random,2005,0.003225199999999262
QuickSort,Random,2005,0.002908399999999034
QuickSort,Random,2010,0.0031055000000002053
QuickSort,Random,2010,0.0030021999999991777
QuickSort,Random,2015,0.0030261999999989797
QuickSort,Random,2015,0.0031780999999995174
QuickSort,Random,2020,0.0031359000000001913
QuickSort,Random,2020,0.0029543000000007424
QuickSort,Random,2025,0.003192300000000259
QuickSort,Random,2025,0.0030514000000003705
QuickSort,Random,2030,0.0030940000000008183
QuickSort,Random,2030,0.0035007000000000232
QuickSort,Random,2035,0.003338700000000472
QuickSort,Random,2035,0.0030882000000005405
QuickSort,Random,2040,0.003127800000001457
QuickSort,Random,2040,0.0030669000000003166
QuickSort,Random,2045,0.002977700000000638
QuickSort,Random,2045,0.003037199999999629
QuickSort,Random,2050,0.002904100000000298
QuickSort,Random,2050,0.0030447999999996256
QuickSort,Random,2055,0.00294410000000056
QuickSort,Random,2055,0.0032616000000000867
QuickSort,Random,2060,0.0032679000000008784
QuickSort,Random,2060,0.0030375999999989745
QuickSort,Random,2065,0.0033653000000004596
QuickSort,Random,2065,0.0030354999999993026
QuickSort,Random,2070,0.003162400000000787
QuickSort,Random,2070,0.0034821999999987696
QuickSort,Random,2075,0.0033218999999995447
QuickSort,Random,2075,0.003180900000000264
QuickSort,Random,2080,0.0030730000000005475
QuickSort,Random,2080,0.003285999999999234
QuickSort,Random,2085,0.0032053000000011878
QuickSort,Random,2085,0.003120399999998469
QuickSort,Random,2090,0.0033378000000006125
QuickSort,Random,2090,0.003304899999999833
QuickSort,Random,2095,0.0036351999999997275
QuickSort,Random,2095,0.0033042999999999267
QuickSort,Random,2100,0.003053200000000089
QuickSort,Random,2100,0.0032978000000003505
QuickSort,Random,2105,0.00328969999999984
QuickSort,Random,2105,0.003354500000000371
QuickSort,Random,2110,0.0035039000000001153
QuickSort,Random,2110,0.003502700000000303
QuickSort,Random,2115,0.003222700000000245
QuickSort,Random,2115,0.0032780999999992844
QuickSort,Random,2120,0.00313880000000033
QuickSort,Random,2120,0.0032882000000000744
QuickSort,Random,2125,0.0032136000000004827
QuickSort,Random,2125,0.003285999999999234
QuickSort,Random,2130,0.0032855999999998886
QuickSort,Random,2130,0.0035623000000004623
QuickSort,Random,2135,0.00332650000000001
QuickSort,Random,2135,0.003470799999998775
QuickSort,Random,2140,0.0032052999999994114
QuickSort,Random,2140,0.003244600000000375
QuickSort,Random,2145,0.003512100000000018
QuickSort,Random,2145,0.0034516999999993914
QuickSort,Random,2150,0.003387099999999421
QuickSort,Random,2150,0.0033711000000007374
QuickSort,Random,2155,0.0031797000000004516
QuickSort,Random,2155,0.0038298000000001053
QuickSort,Random,2160,0.0034340999999997734
QuickSort,Random,2160,0.0034679999999998046
QuickSort,Random,2165,0.0033402999999996297
QuickSort,Random,2165,0.0033642999999994316
QuickSort,Random,2170,0.003499599999999603
QuickSort,Random,2170,0.003448399999999907
QuickSort,Random,2175,0.003348300000000748
QuickSort,Random,2175,0.0034743999999999886
QuickSort,Random,2180,0.00319109999999867
QuickSort,Random,2180,0.0032706000000004565
QuickSort,Random,2185,0.0034221999999992647
QuickSort,Random,2185,0.003456099999999296
QuickSort,Random,2190,0.0033823999999995635
QuickSort,Random,2190,0.003624399999999639
QuickSort,Random,2195,0.0034959000000007734
QuickSort,Random,2195,0.0034214999999999662
QuickSort,Random,2200,0.0035591999999997626
QuickSort,Random,2200,0.003505699999999834
QuickSort,Random,2205,0.003781799999998725
QuickSort,Random,2205,0.0033858000000002164
QuickSort,Random,2210,0.003535300000001129
QuickSort,Random,2210,0.0032826000000003575
QuickSort,Random,2215,0.0034951000000003063
QuickSort,Random,2215,0.0035245000000010407
QuickSort,Random,2220,0.0032892000000011024
QuickSort,Random,2220,0.003357900000001024
QuickSort,Random,2225,0.0034354000000007545
QuickSort,Random,2225,0.00348970000000115
QuickSort,Random,2230,0.0033674999999995237
QuickSort,Random,2230,0.003576100000000082
QuickSort,Random,2235,0.003360300000000649
QuickSort,Random,2235,0.0033606999999999942
QuickSort,Random,2240,0.003853100000000609
QuickSort,Random,2240,0.004044600000000287
QuickSort,Random,2245,0.0034455999999991604
QuickSort,Random,2245,0.0033946999999994176
QuickSort,Random,2250,0.0034825999999998913
QuickSort,Random,2250,0.003518800000000155
QuickSort,Random,2255,0.00367319999999971
QuickSort,Random,2255,0.003768100000000274
QuickSort,Random,2260,0.0037418000000002394
QuickSort,Random,2260,0.003567500000000834
QuickSort,Random,2265,0.0035261999999995908
QuickSort,Random,2265,0.0036664000000001806
QuickSort,Random,2270,0.003642499999999771
QuickSort,Random,2270,0.0034785999999993322
QuickSort,Random,2275,0.003471799999999803
QuickSort,Random,2275,0.003436300000000614
QuickSort,Random,2280,0.003762000000000043
QuickSort,Random,2280,0.004407399999999839
QuickSort,Random,2285,0.0036175000000007174
QuickSort,Random,2285,0.0037091000000000207
QuickSort,Random,2290,0.0035880000000005907
QuickSort,Random,2290,0.003583099999998396
QuickSort,Random,2295,0.003474599999998773
QuickSort,Random,2295,0.003618299999999408
QuickSort,Random,2300,0.00356810000000074
QuickSort,Random,2300,0.003301799999999133
QuickSort,Random,2305,0.003430200000000383
QuickSort,Random,2305,0.003561200000000042
QuickSort,Random,2310,0.0035635000000002748
QuickSort,Random,2310,0.0035714000000002244
QuickSort,Random,2315,0.003473600000001298
QuickSort,Random,2315,0.003535799999999867
QuickSort,Random,2320,0.0034439000000006104
QuickSort,Random,2320,0.0038770000000010185
QuickSort,Random,2325,0.0035748000000008773
QuickSort,Random,2325,0.003380599999999845
QuickSort,Random,2330,0.0036868999999999374
QuickSort,Random,2330,0.003915099999998617
QuickSort,Random,2335,0.003612099999999785
QuickSort,Random,2335,0.00392439999999894
QuickSort,Random,2340,0.0037624999999987807
QuickSort,Random,2340,0.003502700000000303
QuickSort,Random,2345,0.003693699999999467
QuickSort,Random,2345,0.004238599999998982
QuickSort,Random,2350,0.0036532999999998594
QuickSort,Random,2350,0.0036380999999998664
QuickSort,Random,2355,0.0036170000000002034
QuickSort,Random,2355,0.00365829999999967
QuickSort,Random,2360,0.003629199999998889
QuickSort,Random,2360,0.003837499999999494
QuickSort,Random,2365,0.0036369999999994462
QuickSort,Random,2365,0.003755599999999859
QuickSort,Random,2370,0.003448099999999954
QuickSort,Random,2370,0.0037272000000001526
QuickSort,Random,2375,0.0037815000000005483
QuickSort,Random,2375,0.0036948999999992793
QuickSort,Random,2380,0.0038546999999997666
QuickSort,Random,2380,0.004096499999999281
QuickSort,Random,2385,0.003532499999998606
QuickSort,Random,2385,0.003775000000000972
QuickSort,Random,2390,0.0039818999999994276
QuickSort,Random,2390,0.0037493000000008436
QuickSort,Random,2395,0.003868199999999433
QuickSort,Random,2395,0.003938599999999681
QuickSort,Random,2400,0.0037906999999997026
QuickSort,Random,2400,0.003611299999999318
QuickSort,Random,2405,0.003687899999999189
QuickSort,Random,2405,0.00373079999999959
QuickSort,Random,2410,0.0037692000000006942
QuickSort,Random,2410,0.0037714999999991505
QuickSort,Random,2415,0.0035162999999993616
QuickSort,Random,2415,0.0035495999999994865
QuickSort,Random,2420,0.003861399999999904
QuickSort,Random,2420,0.0039245000000001085
QuickSort,Random,2425,0.003643300000000238
QuickSort,Random,2425,0.003715599999999597
QuickSort,Random,2430,0.0036543000000008874
QuickSort,Random,2430,0.0039253000000005756
QuickSort,Random,2435,0.003980600000000223
QuickSort,Random,2435,0.003779599999999661
QuickSort,Random,2440,0.0040197000000006256
QuickSort,Random,2440,0.003581799999999191
QuickSort,Random,2445,0.0038973000000002145
QuickSort,Random,2445,0.003965799999999575
QuickSort,Random,2450,0.0038239000000004353
QuickSort,Random,2450,0.0038330000000001974
QuickSort,Random,2455,0.003855599999999626
QuickSort,Random,2455,0.004081599999999241
QuickSort,Random,2460,0.003776900000000083
QuickSort,Random,2460,0.0038634000000001834
QuickSort,Random,2465,0.003940099999999447
QuickSort,Random,2465,0.004022299999999035
QuickSort,Random,2470,0.004128700000000762
QuickSort,Random,2470,0.003945500000000379
QuickSort,Random,2475,0.003896100000000402
QuickSort,Random,2475,0.004008199999999462
QuickSort,Random,2480,0.003920399999998381
QuickSort,Random,2480,0.003943300000001315
QuickSort,Random,2485,0.004000300000001289
QuickSort,Random,2485,0.004039799999999261
QuickSort,Random,2490,0.003967100000000556
QuickSort,Random,2490,0.003638200000001035
