QuickSort,Random,5,7.5999999999964984e-06
QuickSort,Random,2495,0.0039040000000003516
QuickSort,Random,2495,0.0047317000000006715
QuickSort,Random,2500,0.004050599999999349
QuickSort,Random,2500,0.0038786000000001764
QuickSort,Random,2505,0.003975099999999898
QuickSort,Random,2505,0.003880699999999848
QuickSort,Random,2510,0.0038348999999993083
QuickSort,Random,2510,0.003941799999999773
QuickSort,Random,2515,0.003962100000000746
QuickSort,Random,2515,0.004163699999999437
QuickSort,Random,2520,0.004144800000000615
QuickSort,Random,2520,0.0039055999999995095
QuickSort,Random,2525,0.004266400000000559
QuickSort,Random,2525,0.0038412999999994923
QuickSort,Random,2530,0.004096999999999795
QuickSort,Random,2530,0.003935300000000197
QuickSort,Random,2535,0.003945799999998556
QuickSort,Random,2535,0.004180699999999149
QuickSort,Random,2540,0.003972000000000975
QuickSort,Random,2540,0.004148700000000005
QuickSort,Random,2545,0.004060100000000233
QuickSort,Random,2545,0.0038979000000001207
QuickSort,Random,2550,0.00409970000000115
QuickSort,Random,2550,0.004569000000000045
QuickSort,Random,2555,0.004028000000001697
QuickSort,Random,2555,0.0041490999999993505
QuickSort,Random,2560,0.0040317000000005265
QuickSort,Random,2560,0.004367199999999016
QuickSort,Random,2565,0.0038584000000003726
QuickSort,Random,2565,0.0037570000000002324
QuickSort,Random,2570,0.00414150000000113
QuickSort,Random,2570,0.004159500000000094
QuickSort,Random,2575,0.003994000000000497
QuickSort,Random,2575,0.0038973999999996067
QuickSort,Random,2580,0.004084199999999427
QuickSort,Random,2580,0.0042007999999995604
QuickSort,Random,2585,0.004042300000000054
QuickSort,Random,2585,0.00488019999999878
QuickSort,Random,2590,0.004017300000001001
QuickSort,Random,2590,0.004447400000000101
QuickSort,Random,2595,0.004144100000001316
QuickSort,Random,2595,0.0040042000000006794
QuickSort,Random,2600,0.004116300000001516
QuickSort,Random,2600,0.004250100000000145
QuickSort,Random,2605,0.004156800000000516
QuickSort,Random,2605,0.004353500000000565
QuickSort,Random,2610,0.0040551999999998145
QuickSort,Random,2610,0.004100900000000962
QuickSort,Random,2615,0.004365500000000466
QuickSort,Random,2615,0.003930200000000994
QuickSort,Random,2620,0.004255799999999255
QuickSort,Random,2620,0.004279800000000833
QuickSort,Random,2625,0.004465999999998971
QuickSort,Random,2625,0.004127099999999828
QuickSort,Random,2630,0.004028399999999266
QuickSort,Random,2630,0.004182099999999522
QuickSort,Random,2635,0.004009500000000443
QuickSort,Random,2635,0.004161999999999111
QuickSort,Random,2640,0.004292500000000032
QuickSort,Random,2640,0.004090200000000266
QuickSort,Random,2645,0.003985699999999426
QuickSort,Random,2645,0.004109000000001473
QuickSort,Random,2650,0.004316199999999881
QuickSort,Random,2650,0.004484100000000879
QuickSort,Random,2655,0.004321199999999692
QuickSort,Random,2655,0.00442360000000086
QuickSort,Random,2660,0.0039861000000005475
QuickSort,Random,2660,0.004094499999999002
QuickSort,Random,2665,0.004123200000000438
QuickSort,Random,2665,0.004597399999999752
QuickSort,Random,2670,0.0043448000000001485
QuickSort,Random,2670,0.004363899999999532
QuickSort,Random,2675,0.004565999999998738
QuickSort,Random,2675,0.004183499999999896
QuickSort,Random,2680,0.004172900000000368
QuickSort,Random,2680,0.004238700000000151
QuickSort,Random,2685,0.00430140000000101
QuickSort,Random,2685,0.004333299999998985
QuickSort,Random,2690,0.004635699999999687
QuickSort,Random,2690,0.004266400000000559
QuickSort,Random,2695,0.00424749999999996
QuickSort,Random,2695,0.004273700000000602
QuickSort,Random,2700,0.004141499999999354
QuickSort,Random,2700,0.004297300000001059
QuickSort,Random,2705,0.004163600000000045
QuickSort,Random,2705,0.004231099999998378
QuickSort,Random,2710,0.004182099999999522
QuickSort,Random,2710,0.004168099999999342
QuickSort,Random,2715,0.004624700000000814
QuickSort,Random,2715,0.004217999999999833
QuickSort,Random,2720,0.004145499999999913
QuickSort,Random,2720,0.004114599999999413
QuickSort,Random,2725,0.004095900000001151
QuickSort,Random,2725,0.004387899999999334
QuickSort,Random,2730,0.00454249999999945
QuickSort,Random,2730,0.0042173000000005345
QuickSort,Random,2735,0.004668199999999345
QuickSort,Random,2735,0.004321700000000206
QuickSort,Random,2740,0.004525499999999738
QuickSort,Random,2740,0.004209600000001146
QuickSort,Random,2745,0.004354699999998601
QuickSort,Random,2745,0.004478500000001162
QuickSort,Random,2750,0.0046615999999986
QuickSort,Random,2750,0.004447799999999447
QuickSort,Random,2755,0.004099699999999373
QuickSort,Random,2755,0.004378499999999619
QuickSort,Random,2760,0.004607899999999887
QuickSort,Random,2760,0.004366400000000326
QuickSort,Random,2765,0.0041989000000004495
QuickSort,Random,2765,0.004186100000000081
QuickSort,Random,2770,0.004381000000000412
QuickSort,Random,2770,0.004149100000001127
QuickSort,Random,2775,0.004474899999999948
QuickSort,Random,2775,0.004386200000000784
QuickSort,Random,2780,0.004299000000001385
QuickSort,Random,2780,0.005184500000000369
QuickSort,Random,2785,0.004426099999999877
QuickSort,Random,2785,0.004583900000000085
QuickSort,Random,2790,0.0041541999999985535
QuickSort,Random,2790,0.004331900000000388
QuickSort,Random,2795,0.004714599999999791
QuickSort,Random,2795,0.004799200000000781
QuickSort,Random,2800,0.004612799999998529
QuickSort,Random,2800,0.004394500000000079
QuickSort,Random,2805,0.004507500000000775
QuickSort,Random,2805,0.004547000000000523
QuickSort,Random,2810,0.004265699999999484
QuickSort,Random,2810,0.00424860000000038
QuickSort,Random,2815,0.004313800000000256
QuickSort,Random,2815,0.004516000000000631
QuickSort,Random,2820,0.0046426999999997776
QuickSort,Random,2820,0.004449499999999773
QuickSort,Random,2825,0.004471699999999856
QuickSort,Random,2825,0.0051418999999999215
QuickSort,Random,2830,0.004487799999999709
QuickSort,Random,2830,0.004508400000000634
QuickSort,Random,2835,0.00428229999999985
QuickSort,Random,2835,0.00432020000000044
QuickSort,Random,2840,0.004461700000000235
QuickSort,Random,2840,0.0045967999999998455
QuickSort,Random,2845,0.004506199999999794
QuickSort,Random,2845,0.0046658000000014965
QuickSort,Random,2850,0.004718199999999229
QuickSort,Random,2850,0.004864099999998928
QuickSort,Random,2855,0.005044899999999686
QuickSort,Random,2855,0.004810700000000168
QuickSort,Random,2860,0.00463799999999992
QuickSort,Random,2860,0.004342499999999916
QuickSort,Random,2865,0.0045250000000010004
QuickSort,Random,2865,0.004355600000000237
QuickSort,Random,2870,0.0044186000000010495
QuickSort,Random,2870,0.005170299999999628
QuickSort,Random,2875,0.0048978999999995665
QuickSort,Random,2875,0.004540300000000386
QuickSort,Random,2880,0.004850899999999214
QuickSort,Random,2880,0.004613000000000866
QuickSort,Random,2885,0.004531000000000063
QuickSort,Random,2885,0.004617999999998901
QuickSort,Random,2890,0.004590600000000222
QuickSort,Random,2890,0.005233699999999786
QuickSort,Random,2895,0.004942900000001416
QuickSort,Random,2895,0.004377999999999105
QuickSort,Random,2900,0.004863699999999582
QuickSort,Random,2900,0.004554300000000566
QuickSort,Random,2905,0.004632700000000156
QuickSort,Random,2905,0.004635199999999173
QuickSort,Random,2910,0.004666899999998364
QuickSort,Random,2910,0.004748799999999775
QuickSort,Random,2915,0.004921400000000631
QuickSort,Random,2915,0.0049562999999999136
QuickSort,Random,2920,0.004544900000000851
QuickSort,Random,2920,0.004575400000000229
QuickSort,Random,2925,0.00487260000000056
QuickSort,Random,2925,0.00468239999999831
QuickSort,Random,2930,0.004738899999999546
QuickSort,Random,2930,0.004896600000000362
QuickSort,Random,2935,0.004623799999999179
QuickSort,Random,2935,0.004450600000000193
QuickSort,Random,2940,0.00503809999999838
QuickSort,Random,2940,0.004950300000000851
QuickSort,Random,2945,0.0049797999999992015
QuickSort,Random,2945,0.004758199999999491
QuickSort,Random,2950,0.004855799999999633
QuickSort,Random,2950,0.004921500000000023
QuickSort,Random,2955,0.0045728000000000435
QuickSort,Random,2955,0.00472229999999918
QuickSort,Random,2960,0.004553599999999491
QuickSort,Random,2960,0.00491330000000012
QuickSort,Random,2965,0.004603899999999328
QuickSort,Random,2965,0.004977399999999577
QuickSort,Random,2970,0.004537100000000294
QuickSort,Random,2970,0.004632799999999548
QuickSort,Random,2975,0.004870399999999719
QuickSort,Random,2975,0.004646799999999729
QuickSort,Random,2980,0.004489200000000082
QuickSort,Random,2980,0.005021199999999837
QuickSort,Random,2985,0.0048989000000005944
QuickSort,Random,2985,0.005343599999999782
QuickSort,Random,2990,0.00519260000000088
QuickSort,Random,2990,0.004861600000001687
QuickSort,Random,2995,0.005581499999999906
QuickSort,Random,2995,0.0052216000000004925
QuickSort,Random,3000,0.004566300000000467
QuickSort,Random,3000,0.004787900000000178
QuickSort,Random,3005,0.004577400000000509
QuickSort,Random,3005,0.005072400000001309
QuickSort,Random,3010,0.004792700000001204
QuickSort,Random,3010,0.004875600000000091
QuickSort,Random,3015,0.00478410000000018
QuickSort,Random,3015,0.004803600000000685
QuickSort,Random,3020,0.004758700000000005
QuickSort,Random,3020,0.004625799999999458
QuickSort,Random,3025,0.004723199999999039
QuickSort,Random,3025,0.00484759999999973
QuickSort,Random,3030,0.004871299999999579
QuickSort,Random,3030,0.004946300000000292
QuickSort,Random,3035,0.005049999999998889
QuickSort,Random,3035,0.005119500000001054
QuickSort,Random,3040,0.0050773999999993435
QuickSort,Random,3040,0.004808699999999888
QuickSort,Random,3045,0.004813499999999138
QuickSort,Random,3045,0.004995199999999755
QuickSort,Random,3050,0.004739700000000013
QuickSort,Random,3050,0.004894099999999568
QuickSort,Random,3055,0.0050880000000006476
QuickSort,Random,3055,0.004545900000000103
QuickSort,Random,3060,0.004924199999999601
QuickSort,Random,3060,0.004856699999999492
QuickSort,Random,3065,0.005455699999998842
QuickSort,Random,3065,0.0049069999999993286
QuickSort,Random,3070,0.005000299999998958
QuickSort,Random,3070,0.004968599999999768
QuickSort,Random,3075,0.004958900000000099
QuickSort,Random,3075,0.005040899999999127
QuickSort,Random,3080,0.005009199999999936
QuickSort,Random,3080,0.004846900000000431
QuickSort,Random,3085,0.004904599999999704
QuickSort,Random,3085,0.0053909999999994795
QuickSort,Random,3090,0.004942500000000294
QuickSort,Random,3090,0.004759800000000425
QuickSort,Random,3095,0.005009400000000497
QuickSort,Random,3095,0.004919200000001567
QuickSort,Random,3100,0.004855000000000942
QuickSort,Random,3100,0.005051399999999262
QuickSort,Random,3105,0.004763900000000376
QuickSort,Random,3105,0.005102800000001295
QuickSort,Random,3110,0.005081500000001071
QuickSort,Random,3110,0.0053302999999989
QuickSort,Random,3115,0.004826899999999412
QuickSort,Random,3115,0.005133299999998897
QuickSort,Random,3120,0.005103899999999939
QuickSort,Random,3120,0.005063599999999724
QuickSort,Random,3125,0.004946700000001414
QuickSort,Random,3125,0.004905499999999563
QuickSort,Random,3130,0.00490740000000045
QuickSort,Random,3130,0.004931100000000299
QuickSort,Random,3135,0.00500439999999891
QuickSort,Random,3135,0.005220899999999418
QuickSort,Random,3140,0.005008100000001292
QuickSort,Random,3140,0.005140299999998987
QuickSort,Random,3145,0.0051565999999994006
QuickSort,Random,3145,0.005061600000001221
QuickSort,Random,3150,0.004816200000000492
QuickSort,Random,3150,0.004901000000000266
QuickSort,Random,3155,0.004810299999999046
QuickSort,Random,3155,0.00476550000000131
QuickSort,Random,3160,0.005063800000000285
QuickSort,Random,3160,0.0052883000000001346
QuickSort,Random,3165,0.005821300000000917
QuickSort,Random,3165,0.005271300000000423
QuickSort,Random,3170,0.0050346999999995035
QuickSort,Random,3170,0.005424800000000118
QuickSort,Random,3175,0.004955899999998792
QuickSort,Random,3175,0.0050133999999992795
QuickSort,Random,3180,0.005202999999999847
QuickSort,Random,3180,0.005199799999999755
QuickSort,Random,3185,0.004998099999999894
QuickSort,Random,3185,0.005407299999999893
QuickSort,Random,3190,0.005324300000001614
QuickSort,Random,3190,0.005462200000000195
QuickSort,Random,3195,0.005123299999997499
QuickSort,Random,3195,0.005143600000000248
QuickSort,Random,3200,0.005602599999999569
QuickSort,Random,3200,0.005919399999999797
QuickSort,Random,3205,0.004836699999998473
QuickSort,Random,3205,0.004938299999999174
QuickSort,Random,3210,0.005171099999998319
QuickSort,Random,3210,0.005734600000000256
QuickSort,Random,3215,0.0061037000000006
QuickSort,Random,3215,0.00505889999999809
QuickSort,Random,3220,0.005235400000000112
QuickSort,Random,3220,0.005217699999999326
QuickSort,Random,3225,0.00530780000000064
QuickSort,Random,3225,0.005031500000001188
QuickSort,Random,3230,0.005127800000000349
QuickSort,Random,3230,0.0051927000000020485
QuickSort,Random,3235,0.00514039999999838
QuickSort,Random,3235,0.005499900000000224
QuickSort,Random,3240,0.005121400000000165
QuickSort,Random,3240,0.005187599999999293
QuickSort,Random,3245,0.005269700000003041
QuickSort,Random,3245,0.005380300000002336
QuickSort,Random,3250,0.005249500000001461
QuickSort,Random,3250,0.005218599999999185
QuickSort,Random,3255,0.005292600000000647
QuickSort,Random,3255,0.005577600000002292
QuickSort,Random,3260,0.005344300000000857
QuickSort,Random,3260,0.005158699999999072
QuickSort,Random,3265,0.005269800000000657
QuickSort,Random,3265,0.005561600000000055
QuickSort,Random,3270,0.005075000000001495
QuickSort,Random,3270,0.005907199999999335
QuickSort,Random,3275,0.005426799999998622
QuickSort,Random,3275,0.005400900000001485
QuickSort,Random,3280,0.005300000000001859
QuickSort,Random,3280,0.005284100000000791
QuickSort,Random,3285,0.005148200000000713
QuickSort,Random,3285,0.005354399999998094
QuickSort,Random,3290,0.0055581999999994025
QuickSort,Random,3290,0.00593939999999904
QuickSort,Random,3295,0.005421200000000681
QuickSort,Random,3295,0.005198799999998727
QuickSort,Random,3300,0.005221200000001147
QuickSort,Random,3300,0.005163399999997154
QuickSort,Random,3305,0.005026399999998432
QuickSort,Random,3305,0.00520270000000167
QuickSort,Random,3310,0.005716799999998301
QuickSort,Random,3310,0.005222999999997313
QuickSort,Random,3315,0.0053298000000019385
QuickSort,Random,3315,0.005731099999998435
QuickSort,Random,3320,0.005167100000001312
QuickSort,Random,3320,0.00537519999999958
QuickSort,Random,3325,0.005213700000002319
QuickSort,Random,3325,0.005290099999999853
QuickSort,Random,3330,0.005278400000001682
QuickSort,Random,3330,0.005219200000002644
QuickSort,Random,3335,0.0052272000000002095
QuickSort,Random,3335,0.0055973999999991975
QuickSort,Random,3340,0.00536819999999949
QuickSort,Random,3340,0.005575300000000283
QuickSort,Random,3345,0.0053099999999979275
QuickSort,Random,3345,0.005206399999998723
QuickSort,Random,3350,0.005154799999999682
QuickSort,Random,3350,0.005456399999999917
QuickSort,Random,3355,0.005749599999997912
QuickSort,Random,3355,0.005925600000001197
QuickSort,Random,3360,0.006238699999997266
QuickSort,Random,3360,0.0056925999999997146
QuickSort,Random,3365,0.006071299999998558
QuickSort,Random,3365,0.005831499999999323
QuickSort,Random,3370,0.005594199999997329
QuickSort,Random,3370,0.005455399999998889
QuickSort,Random,3375,0.00572389999999956
QuickSort,Random,3375,0.005342899999998707
QuickSort,Random,3380,0.005499900000000224
QuickSort,Random,3380,0.005771699999996827
QuickSort,Random,3385,0.005314099999999655
QuickSort,Random,3385,0.005492799999998965
QuickSort,Random,3390,0.005300899999998165
QuickSort,Random,3390,0.005740400000000534
QuickSort,Random,3395,0.005341800000000063
QuickSort,Random,3395,0.005578299999999814
QuickSort,Random,3400,0.005430400000001612
QuickSort,Random,3400,0.005708200000000829
QuickSort,Random,3405,0.005524699999998717
QuickSort,Random,3405,0.005248399999999265
QuickSort,Random,3410,0.005233900000000347
QuickSort,Random,3410,0.005343400000000997
QuickSort,Random,3415,0.006316299999998165
QuickSort,Random,3415,0.0058419000000000665
QuickSort,Random,3420,0.005436799999998243
QuickSort,Random,3420,0.00560700000000125
QuickSort,Random,3425,0.005553400000000153
QuickSort,Random,3425,0.005517199999999889
QuickSort,Random,3430,0.00580229999999915
QuickSort,Random,3430,0.005760399999999777
QuickSort,Random,3435,0.005935499999999649
QuickSort,Random,3435,0.005519899999999467
QuickSort,Random,3440,0.005361699999998137
QuickSort,Random,3440,0.005414200000000591
QuickSort,Random,3445,0.005753600000002024
QuickSort,Random,3445,0.005573999999999302
QuickSort,Random,3450,0.005414500000000544
QuickSort,Random,3450,0.005299700000001906
QuickSort,Random,3455,0.005798299999998591
QuickSort,Random,3455,0.005667100000000147
QuickSort,Random,3460,0.0055224000000002604
QuickSort,Random,3460,0.00622319999999732
QuickSort,Random,3465,0.005963799999999964
QuickSort,Random,3465,0.005563699999999727
QuickSort,Random,3470,0.005631600000000958
QuickSort,Random,3470,0.005646199999997492
QuickSort,Random,3475,0.006152199999998942
QuickSort,Random,3475,0.005583999999998923
QuickSort,Random,3480,0.005778499999998132
QuickSort,Random,3480,0.0061283000000003085
QuickSort,Random,3485,0.0063893999999997675
QuickSort,Random,3485,0.0056216999999989525
QuickSort,Random,3490,0.0055991000000013
QuickSort,Random,3490,0.00597789999999776
QuickSort,Random,3495,0.005572799999999489
QuickSort,Random,3495,0.005885800000001495
QuickSort,Random,3500,0.005731300000000772
QuickSort,Random,3500,0.006314700000000784
QuickSort,Random,3505,0.005908699999999101
QuickSort,Random,3505,0.005767099999999914
QuickSort,Random,3510,0.005356499999997766
QuickSort,Random,3510,0.005885799999997943
QuickSort,Random,3515,0.005965100000000945
QuickSort,Random,3515,0.005404600000002091
QuickSort,Random,3520,0.005358999999998559
QuickSort,Random,3520,0.006264800000000292
QuickSort,Random,3525,0.0059976000000006024
QuickSort,Random,3525,0.006368000000001928
QuickSort,Random,3530,0.00596010000000291
QuickSort,Random,3530,0.006045999999997775
QuickSort,Random,3535,0.005837799999998339
QuickSort,Random,3535,0.005834400000001239
QuickSort,Random,3540,0.005676699999998647
QuickSort,Random,3540,0.005792799999998266
QuickSort,Random,3545,0.005602500000001953
QuickSort,Random,3545,0.006247700000002965
QuickSort,Random,3550,0.005675799999998787
QuickSort,Random,3550,0.005713599999999985
QuickSort,Random,3555,0.005772199999999117
QuickSort,Random,3555,0.00609359999999981
QuickSort,Random,3560,0.00591659999999905
QuickSort,Random,3560,0.0062563000000004365
QuickSort,Random,3565,0.0058371999999984325
QuickSort,Random,3565,0.005828799999999745
QuickSort,Random,3570,0.005534699999998338
QuickSort,Random,3570,0.0056405999999995515
QuickSort,Random,3575,0.005952499999999361
QuickSort,Random,3575,0.005843399999999832
QuickSort,Random,3580,0.0058722999999965
QuickSort,Random,3580,0.0064844000000015
QuickSort,Random,3585,0.006349099999997776
QuickSort,Random,3585,0.006058600000002912
QuickSort,Random,3590,0.005825799999996661
QuickSort,Random,3590,0.006251400000000018
QuickSort,Random,3595,0.005512899999999377
QuickSort,Random,3595,0.005698000000002423
QuickSort,Random,3600,0.0058510999999974445
QuickSort,Random,3600,0.005750899999998893
QuickSort,Random,3605,0.006312900000001065
QuickSort,Random,3605,0.005805999999999756
QuickSort,Random,3610,0.005893200000002707
QuickSort,Random,3610,0.005739800000000628
QuickSort,Random,3615,0.006576199999997812
QuickSort,Random,3615,0.006741999999999138
QuickSort,Random,3620,0.006568500000000199
QuickSort,Random,3620,0.005861799999998141
QuickSort,Random,3625,0.005884600000001683
QuickSort,Random,3625,0.005712700000000126
QuickSort,Random,3630,0.0057101999999993325
QuickSort,Random,3630,0.006177699999998509
QuickSort,Random,3635,0.006530500000000217
QuickSort,Random,3635,0.006132799999999605
QuickSort,Random,3640,0.00609190000000126
QuickSort,Random,3640,0.006098200000000276
QuickSort,Random,3645,0.005446500000001464
QuickSort,Random,3645,0.005877600000001593
QuickSort,Random,3650,0.005704300000001439
QuickSort,Random,3650,0.0060107999999985395
QuickSort,Random,3655,0.005872499999998837
QuickSort,Random,3655,0.0060499999999983345
QuickSort,Random,3660,0.006239000000000772
QuickSort,Random,3660,0.005771599999999211
QuickSort,Random,3665,0.006420200000000875
QuickSort,Random,3665,0.005966999999998279
QuickSort,Random,3670,0.0061046999999980756
QuickSort,Random,3670,0.006149399999998195
QuickSort,Random,3675,0.006060899999997815
QuickSort,Random,3675,0.0064755000000005225
QuickSort,Random,3680,0.006550800000002965
QuickSort,Random,3680,0.0057709999999993045
QuickSort,Random,3685,0.006422999999998069
QuickSort,Random,3685,0.0058672000000008495
QuickSort,Random,3690,0.006578799999999774
QuickSort,Random,3690,0.005984800000000234
QuickSort,Random,3695,0.006008999999998821
QuickSort,Random,3695,0.006245499999998572
QuickSort,Random,3700,0.006447100000002592
QuickSort,Random,3700,0.006618899999999428
QuickSort,Random,3705,0.0069588999999972145
QuickSort,Random,3705,0.006173700000001503
QuickSort,Random,3710,0.006078900000002108
QuickSort,Random,3710,0.005714099999998723
QuickSort,Random,3715,0.00599419999999995
QuickSort,Random,3715,0.006175599999998838
QuickSort,Random,3720,0.006168299999998794
QuickSort,Random,3720,0.006094300000000885
QuickSort,Random,3725,0.006069099999997718
QuickSort,Random,3725,0.006081400000002901
QuickSort,Random,3730,0.006454500000000252
QuickSort,Random,3730,0.00604669999999885
QuickSort,Random,3735,0.006386799999997805
QuickSort,Random,3735,0.00619310000000084
QuickSort,Random,3740,0.006077599999997574
QuickSort,Random,3740,0.00595649999999992
QuickSort,Random,3745,0.006093799999998595
